============================= test session starts =============================
platform win32 -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
rootdir: D:\workspace4Cursor\enterprise-doc-agent
configfile: pyproject.toml
testpaths: apps, packages, tests
packages\core\tests\test_agent_state.py ................................ [ 27%]
........                                                                 [ 27%]
packages\core\tests\test_approval_service.py .......                     [ 28%]
packages\core\tests\test_artifact_object_store.py .........              [ 29%]
packages\core\tests\test_billing_migration_contract.py .                 [ 29%]
packages\core\tests\test_billing_models.py ..                            [ 29%]
packages\core\tests\test_billing_service.py ....                         [ 29%]
packages\core\tests\test_checkpoint_runtime.py ....                      [ 29%]
packages\core\tests\test_core_telemetry.py ...                           [ 30%]
packages\core\tests\test_db.py ...                                       [ 30%]
packages\core\tests\test_document_envelope.py .......................... [ 32%]
.....                                                                    [ 32%]
packages\core\tests\test_document_evaluation.py ..                       [ 32%]
packages\core\tests\test_document_ingestion.py .................         [ 33%]
packages\core\tests\test_document_ingestion_service.py ...               [ 34%]
packages\core\tests\test_document_inventory_service.py ...               [ 34%]
packages\core\tests\test_document_rag_models.py ...                      [ 34%]
packages\core\tests\test_document_retrieval.py ............              [ 35%]
packages\core\tests\test_embedding_operations.py .........               [ 36%]
packages\core\tests\test_embedding_provider.py ....                      [ 36%]
packages\core\tests\test_embedding_reindex.py .                          [ 36%]
packages\core\tests\test_evaluation_contracts.py ....                    [ 36%]
packages\core\tests\test_execution_context.py ........                   [ 37%]
packages\core\tests\test_grounded_answer.py ..............               [ 38%]
packages\core\tests\test_health.py ....                                  [ 38%]
packages\core\tests\test_job_models.py ....                              [ 39%]
packages\core\tests\test_logging.py ....                                 [ 39%]
packages\core\tests\test_metrics.py ....                                 [ 39%]
packages\core\tests\test_model_gateway.py .............................. [ 41%]
.....................                                                    [ 43%]
packages\core\tests\test_model_routing.py ..................             [ 44%]
packages\core\tests\test_multipart_adapter.py ............               [ 45%]
packages\core\tests\test_object_store_client.py ..                       [ 45%]
packages\core\tests\test_object_store_recovery.py ..............         [ 46%]
packages\core\tests\test_object_store_recovery_cli.py ....               [ 47%]
packages\core\tests\test_presales_contract.py ................           [ 48%]
packages\core\tests\test_principal_context.py ..                         [ 48%]
packages\core\tests\test_rag_quality_evaluation.py ...............       [ 49%]
packages\core\tests\test_settings.py ..                                  [ 49%]
packages\core\tests\test_upload_cleanup.py .........                     [ 50%]
packages\core\tests\test_upload_models.py .....                          [ 50%]
packages\core\tests\test_upload_policy.py ..........................     [ 52%]
packages\core\tests\test_upload_session_service.py ..                    [ 52%]
tests\admission\test_admission_cli.py .........                          [ 53%]
tests\agent\test_checkpoint_setup.py .....                               [ 53%]
tests\agent\test_dependency_contract.py ...                              [ 54%]
tests\agent\test_fallback_trigger_migration.py .                         [ 54%]
tests\agent\test_m4_migration.py .                                       [ 54%]
tests\agent\test_provider_telemetry_migration.py .                       [ 54%]
tests\agent\test_settings.py .....                                       [ 54%]
tests\billing\test_entitlement_cli.py ........                           [ 55%]
tests\billing\test_entitlement_configuration_contract.py .............   [ 56%]
tests\cloudflare_mail\test_mail_deploy.py .....................          [ 57%]
tests\cloudflare_mail\test_mail_package_build.py ..........              [ 58%]
tests\contracts\test_m4_authorization_contracts.py ..                    [ 58%]
tests\contracts\test_m4_evidence_contract.py ...                         [ 58%]
tests\deployment\test_build_release_manifest.py ...                      [ 59%]
tests\deployment\test_build_staging_release_record.py .................. [ 60%]
...........................                                              [ 62%]
tests\deployment\test_configure_recovery_smoke_manifest.py ...           [ 62%]
tests\deployment\test_configure_staging_manifest.py .................... [ 64%]
..............................                                           [ 66%]
tests\deployment\test_embedding_rollout_capacity_contract.py ..          [ 66%]
tests\deployment\test_import_staging_oci_archive.py .............        [ 67%]
tests\deployment\test_issue_staging_smoke_token.py ...                   [ 67%]
tests\deployment\test_local_delivery_evidence.py ....                    [ 67%]
tests\deployment\test_local_recovery_drill.py ..                         [ 68%]
tests\deployment\test_m6_contracts.py .................................. [ 70%]
....                                                                     [ 70%]
tests\deployment\test_recovery_compose.py ..                             [ 71%]
tests\deployment\test_release_scripts.py ................                [ 72%]
tests\deployment\test_render_k8s_phase.py .                              [ 72%]
tests\deployment\test_run_application_capacity.py .....                  [ 72%]
tests\deployment\test_run_model_capacity.py .....                        [ 73%]
tests\deployment\test_run_recovery_orchestrator.py .....                 [ 73%]
tests\deployment\test_sanitize_deployment_evidence.py ....               [ 73%]
tests\deployment\test_staging_governance_smoke.py ........               [ 74%]
tests\deployment\test_staging_host_baseline.py .........                 [ 74%]
tests\deployment\test_staging_smoke.py ................................. [ 77%]
...                                                                      [ 77%]
tests\deployment\test_validate_buildkit_provenance.py .......            [ 78%]
tests\deployment\test_validate_recovery_capacity_evidence.py .......     [ 78%]
tests\deployment\test_validate_staging_prerequisites.py ................ [ 79%]
.                                                                        [ 79%]
tests\deployment\test_validate_staging_secrets.py ......                 [ 80%]
tests\deployment\test_verify_r2_bucket_lock.py .....                     [ 80%]
tests\deployment\test_verify_staging_admission.py .....                  [ 81%]
tests\evaluation\test_benchmark_m7.py ....                               [ 81%]
tests\evaluation\test_corpus_package_contract.py ....................... [ 83%]
.......                                                                  [ 83%]
tests\evaluation\test_evaluate_m5.py ...                                 [ 83%]
tests\evaluation\test_fault_drill.py .........                           [ 84%]
tests\evaluation\test_local_embedding_candidate.py ........              [ 85%]
tests\evaluation\test_m5_load.py ..........                              [ 85%]
tests\evaluation\test_m5_m7_evidence_contract.py ......                  [ 86%]
tests\evaluation\test_m5_run_binding.py ................................ [ 88%]
............................                                             [ 90%]
tests\evaluation\test_m8_evidence_contract.py ..                         [ 90%]
tests\evaluation\test_observability_stack.py ......                      [ 91%]
tests\evaluation\test_postgres_hybrid_candidate.py ..                    [ 91%]
tests\evaluation\test_staging_rag_quality.py .........................   [ 93%]
tests\foundation\test_ci_contract.py ..............                      [ 94%]
tests\foundation\test_documentation_contract.py .....                    [ 94%]
tests\foundation\test_evidence_contract.py ......                        [ 95%]
tests\foundation\test_migration_contract.py .......                      [ 95%]
tests\foundation\test_object_store_compose_contract.py ..                [ 95%]
tests\foundation\test_repository_contract.py ....                        [ 96%]
tests\identity_provider\test_private_mail_relay.py ..................... [ 97%]
..                                                                       [ 97%]
tests\jobs\test_job_diagnostic_migration.py .                            [ 97%]
tests\jobs\test_m2_evidence_contract.py .                                [ 97%]
tests\jobs\test_m2_migration.py .                                        [ 97%]
tests\jobs\test_m3_hardening_evidence_contract.py .                      [ 98%]
tests\jobs\test_m3_migration.py ....                                     [ 98%]
tests\multipart\test_bootstrap_principal.py .....                        [ 98%]
tests\multipart\test_m1_evidence_contract.py .....                       [ 99%]
tests\multipart\test_multipart_smoke_contract.py ....                    [ 99%]
tests\security\test_m4_injection_safety.py ..                            [ 99%]
tests\test_cleanup_uploads_cli.py .......                                [100%]

=============== 1356 passed, 312 deselected in 75.45s (0:01:15) ===============
